,preds
0,120528.960938
1,156569.96875
2,186196.90625
3,192304.5
4,185912.640625
5,172783.78125
6,174527.0
7,164243.96875
8,188704.96875
9,122438.59375
10,194368.078125
11,93912.5078125
12,98586.0703125
13,152861.484375
14,126521.640625
15,386708.8125
16,260488.0
17,282478.71875
18,297534.15625
19,490865.5625
20,334656.3125
21,204372.796875
22,167443.3125
23,167385.359375
24,177663.328125
25,188838.921875
26,348995.5625
27,237305.90625
28,203666.3125
29,211634.34375
30,190693.1875
31,92960.2109375
32,187332.375
33,309768.375
34,303790.78125
35,239096.203125
36,178588.125
37,158780.390625
38,154635.5
39,139373.8125
40,178041.90625
41,144797.109375
42,300410.75
43,243787.09375
44,225284.9375
45,189602.96875
46,250111.84375
47,205650.09375
48,169025.09375
49,145564.15625
50,141991.1875
51,170341.84375
52,149215.375
53,157304.234375
54,208157.609375
55,162969.375
56,160753.046875
57,135105.921875
58,209162.125
59,132347.359375
60,132656.578125
61,176573.0
62,110292.984375
63,123085.195312
64,125822.296875
65,120842.9375
66,103602.015625
67,130937.757812
68,149647.890625
69,176948.40625
70,103538.210938
71,98285.9453125
72,136022.9375
73,125956.28125
74,149525.484375
75,104786.078125
76,73393.1796875
77,145688.1875
78,184889.953125
79,84566.3515625
80,140470.5625
81,138064.90625
82,215978.125
83,76106.890625
84,107621.882812
85,126312.953125
86,127286.40625
87,129254.640625
88,110322.546875
89,140822.515625
90,114214.53125
91,143671.515625
92,155705.421875
93,118819.875
94,164386.40625
95,82796.40625
96,106973.234375
97,87095.7578125
98,62940.625
99,133608.0625
100,137708.140625
101,127782.398438
102,118475.210938
103,157090.453125
104,151103.0625
105,234526.875
106,73428.328125
107,226011.0
108,136071.859375
109,133170.453125
110,122397.960938
111,146619.546875
112,256234.359375
113,114921.007812
114,225468.703125
115,222033.46875
116,191911.703125
117,144622.53125
118,146390.40625
119,195843.96875
120,145415.96875
121,128491.65625
122,327884.40625
123,216403.0625
124,141464.3125
125,74377.046875
126,99874.2109375
127,149956.765625
128,97096.59375
129,135317.40625
130,97978.328125
131,111853.289062
132,131113.953125
133,125762.320312
134,110448.664062
135,240289.890625
136,187581.75
137,215695.09375
138,185937.65625
139,172587.8125
140,73494.671875
141,113690.828125
142,72679.234375
143,268346.53125
144,249322.609375
145,169506.953125
146,162857.8125
147,210567.125
148,196224.78125
149,148025.078125
150,139178.5625
151,162606.5625
152,152766.90625
153,123478.125
154,87030.828125
155,73452.90625
156,94158.40625
157,123944.5
158,143409.09375
159,164746.90625
160,138400.9375
161,136984.0625
162,268844.5
163,210045.65625
164,127791.90625
165,164176.46875
166,185424.8125
167,274669.59375
168,184716.890625
169,350659.34375
170,224869.796875
171,238506.359375
172,165104.578125
173,186395.171875
174,182391.53125
175,152725.96875
176,195669.78125
177,190544.65625
178,185271.5625
179,253118.75
180,182594.109375
181,221322.0625
182,229395.53125
183,225144.6875
184,195279.234375
185,157399.96875
186,165639.0625
187,133456.890625
188,133732.34375
189,118061.15625
190,120737.65625
191,95394.34375
192,95908.375
193,153463.140625
194,155586.8125
195,145465.484375
196,152422.15625
197,142240.03125
198,131836.546875
199,152767.625
200,437274.8125
201,441514.625
202,399002.9375
203,238055.734375
204,293818.28125
205,319576.5
206,364316.96875
207,324514.09375
208,302499.375
209,365543.0625
210,246455.046875
211,445117.53125
212,299248.40625
213,247481.703125
214,176858.3125
215,176693.265625
216,212857.71875
217,445544.375
218,378211.375
219,336239.875
220,254321.5625
221,316007.5625
222,172008.09375
223,177753.65625
224,174227.8125
225,169515.53125
226,166049.328125
227,188746.90625
228,198741.671875
229,201855.8125
230,179776.609375
231,278598.34375
232,165260.53125
233,186515.90625
234,169382.53125
235,302695.59375
236,174286.984375
237,389853.34375
238,312105.03125
239,235070.5625
240,275266.4375
241,247715.71875
242,258234.6875
243,279765.3125
244,234484.15625
245,395557.09375
246,217894.515625
247,197794.171875
248,296468.3125
249,217055.375
250,253970.84375
251,281152.375
252,270062.53125
253,220801.96875
254,204133.40625
255,187684.46875
256,177976.546875
257,136080.296875
258,202573.40625
259,252275.28125
260,172686.25
261,130376.914062
262,154142.546875
263,211511.0625
264,234898.90625
265,177917.65625
266,147721.875
267,182261.125
268,162496.1875
269,160548.0625
270,125871.265625
271,129385.742188
272,117844.84375
273,117572.171875
274,130014.226562
275,118135.601562
276,315679.5625
277,213560.25
278,270321.5
279,212584.265625
280,190543.203125
281,174130.8125
282,177939.21875
283,293362.46875
284,213506.890625
285,187801.5625
286,218885.6875
287,220522.296875
288,146952.015625
289,128076.554688
290,238399.46875
291,121636.8125
292,150169.71875
293,207864.40625
294,161624.03125
295,128112.59375
296,120850.429688
297,143629.046875
298,164384.6875
299,165336.515625
300,139652.015625
301,178442.5625
302,178182.5625
303,117811.578125
304,151626.0625
305,181555.5625
306,217887.453125
307,144422.546875
308,182419.53125
309,144669.296875
310,129800.640625
311,129817.84375
312,138363.984375
313,140432.515625
314,142194.71875
315,122898.8125
316,112877.632812
317,137332.53125
318,115387.304688
319,185636.96875
320,127562.867188
321,94961.0078125
322,139173.90625
323,103958.617188
324,119949.765625
325,155638.3125
326,162608.890625
327,57086.6445312
328,100492.46875
329,79527.6484375
